itemid,label,fluid,category
51080,creatinine clearance,urine,chemistry
51100,"sodium, urine",urine,chemistry
51968,camp,urine,chemistry
52730,ph,urine,chemistry
51090,"methadone, urine",urine,chemistry
51093,"osmolality, urine",urine,chemistry
51068,24 hr protein,urine,chemistry
52009,utx6,urine,chemistry
52012,utx9,urine,chemistry
51096,porphobilinogen screen,urine,chemistry
51959,"5-hiaa, urine",urine,chemistry
52703,"albumin, urine",urine,chemistry
51067,24 hr creatinine,urine,chemistry
51087,length of urine collection,urine,chemistry
51106,urine creatinine,urine,chemistry
51105,"uric acid, urine",urine,chemistry
51971,ccoc,urine,chemistry
52720,"hcg, urine, qualitative",urine,chemistry
52020,utx10,urine,chemistry
51980,fentanyl,urine,chemistry
51996,trichomonas vaginalis,urine,chemistry
51078,"chloride, urine",urine,chemistry
51103,uhold,urine,chemistry
51978,dirlist,urine,chemistry
51981,glucose,urine,chemistry
51076,"bicarbonate, urine",urine,chemistry
51088,"magnesium, urine",urine,chemistry
51092,"opiate screen, urine",urine,chemistry
51074,"barbiturate screen, urine",urine,chemistry
51964,"amylase, serum",urine,chemistry
51973,copi,urine,chemistry
52002,urobilinogen,urine,chemistry
51101,total collection time,urine,chemistry
51982,"immunoelectrophoresis, urine",urine,chemistry
51099,protein/creatinine ratio,urine,chemistry
51109,"urine volume, total",urine,chemistry
51969,"catecholamines, urine",urine,chemistry
51977,"creatinine, blood",urine,chemistry
51997,uifegel,urine,chemistry
51970,cben,urine,chemistry
51993,referred,urine,chemistry
51107,"urine tube, held",urine,chemistry
51958,"17-ketosteroids, urine",urine,chemistry
51962,alpha-2,urine,chemistry
52005,utx2,urine,chemistry
51075,"benzodiazepine screen, urine",urine,chemistry
51992,protein,urine,chemistry
51961,alpha-1,urine,chemistry
51963,amylase/creatinine clearance,urine,chemistry
51965,beta,urine,chemistry
51985,leukocytes,urine,chemistry
51979,"estriol, urine",urine,chemistry
51990,"phenothiazine screen, urine",urine,chemistry
51085,"hcg, urine, qualitative",urine,chemistry
52000,urine  creatinine,urine,chemistry
52003,uroporphyrins,urine,chemistry
51094,ph,urine,chemistry
51108,urine volume,urine,chemistry
52011,utx8,urine,chemistry
51082,"creatinine, urine",urine,chemistry
52010,utx7,urine,chemistry
51077,"calcium, urine",urine,chemistry
51975,coproporphyrins,urine,chemistry
52001,"urine pep, gamma region",urine,chemistry
50839,"chloride, ascites",ascites,chemistry
50846,"osmolality, ascites",ascites,chemistry
50838,"bilirubin, total, ascites",ascites,chemistry
53123,"immunoelectrophoresis, ascites",ascites,chemistry
50845,"miscellaneous, ascites",ascites,chemistry
50844,"lipase, ascites",ascites,chemistry
50847,"potassium, ascites",ascites,chemistry
53117,alpha-1,ascites,chemistry
50837,"bicarbonate, ascites",ascites,chemistry
53118,alpha-2,ascites,chemistry
53120,clostrid,ascites,chemistry
50851,"urea nitrogen, ascites",ascites,chemistry
53119,beta,ascites,chemistry
53126,"uric acid, ascites",ascites,chemistry
50841,"creatinine, ascites",ascites,chemistry
50840,"cholesterol, ascites",ascites,chemistry
50835,"albumin, ascites",ascites,chemistry
53121,cryptococ,ascites,chemistry
53116,(albumin),ascites,chemistry
53122,fl scan,ascites,chemistry
50848,"sodium, ascites",ascites,chemistry
50849,"total protein, ascites",ascites,chemistry
53124,"immunoglobulin g, ascites",ascites,chemistry
50836,"amylase, ascites",ascites,chemistry
50850,"triglycerides, ascites",ascites,chemistry
50843,"lactate dehydrogenase, ascites",ascites,chemistry
53125,"pep, ascites, gamma region",ascites,chemistry
50842,"glucose, ascites",ascites,chemistry
53127,voided specimen,ascites,chemistry
51910,(albumin),pleural,chemistry
51052,"creatinine, pleural",pleural,chemistry
51915,cryptococ,pleural,chemistry
51046,"albumin, pleural",pleural,chemistry
51913,beta,pleural,chemistry
51048,"bicarbonate, pleural",pleural,chemistry
51047,"amylase, pleural",pleural,chemistry
51051,"cholesterol, pleural",pleural,chemistry
51055,"lipase, pleural",pleural,chemistry
51056,"miscellaneous, pleural",pleural,chemistry
51920,"pep, pleural, gamma region",pleural,chemistry
51911,alpha-1,pleural,chemistry
51918,"immunoglobulin g, pleural",pleural,chemistry
51060,"triglycerides, pleural",pleural,chemistry
51050,"chloride, pleural",pleural,chemistry
51919,"osmolality, pleural",pleural,chemistry
51058,"sodium, pleural",pleural,chemistry
51921,"probnp, pleural",pleural,chemistry
51912,alpha-2,pleural,chemistry
51923,"uric acid, pleural",pleural,chemistry
51049,"bilirubin, total, pleural",pleural,chemistry
51059,"total protein, pleural",pleural,chemistry
51914,clostrid,pleural,chemistry
51054,"lactate dehydrogenase, pleural",pleural,chemistry
51917,"immunoelectrophoresis, pleural",pleural,chemistry
51057,"potassium, pleural",pleural,chemistry
51916,fl scan,pleural,chemistry
51924,voided specimen,pleural,chemistry
51053,"glucose, pleural",pleural,chemistry
51922,"urea nitrogen, pleural",pleural,chemistry
51828,voided specimen,bone marrow,chemistry
51809,alpha-2,joint fluid,chemistry
51810,beta,joint fluid,chemistry
51812,"bilirubin, total, joint fluid",joint fluid,chemistry
51824,"triglycerides, joint fluid",joint fluid,chemistry
51814,"cholesterol, joint fluid",joint fluid,chemistry
51023,"ld, joint fluid",joint fluid,chemistry
51816,cryptococ,joint fluid,chemistry
51825,"urea nitrogen, joint fluid",joint fluid,chemistry
51019,"albumin, joint fluid",joint fluid,chemistry
51020,"amylase, joint fluid",joint fluid,chemistry
51024,"total protein, joint fluid",joint fluid,chemistry
51807,(albumin),joint fluid,chemistry
51815,clostrid,joint fluid,chemistry
51826,"uric acid, joint fluid",joint fluid,chemistry
51808,alpha-1,joint fluid,chemistry
51823,"sodium, joint fluid",joint fluid,chemistry
51818,"igg, joint fluid",joint fluid,chemistry
51022,"glucose, joint fluid",joint fluid,chemistry
51822,"potassium, joint fluid",joint fluid,chemistry
51819,"immunoelectrophoresis, joint fluid",joint fluid,chemistry
51821,"pep, joint fluid, gamma region",joint fluid,chemistry
51813,"chloride, joint fluid",joint fluid,chemistry
51817,fl scan,joint fluid,chemistry
51820,"osmolality, joint fluid",joint fluid,chemistry
51827,voided specimen,joint fluid,chemistry
51021,"creatinine, joint fluid",joint fluid,chemistry
51811,"bicarbonate,joint fluid",joint fluid,chemistry
51840,beta,other body fluid,chemistry
51861,"immunoelectrophoresis, fluid",other body fluid,chemistry
51869,"influenza a, rapid antigen",other body fluid,chemistry
51894,"strep a, rapid antigen",other body fluid,chemistry
51025,"albumin, body fluid",other body fluid,chemistry
51858,hiv 1 viral load,other body fluid,chemistry
51882,o & p,other body fluid,chemistry
51865,influenza a by pcr,other body fluid,chemistry
51841,"blood, occult",other body fluid,chemistry
51876,"l/s ratio, amniotic fluid",other body fluid,chemistry
51877,mrsa pcr,other body fluid,chemistry
51838,alpha-2,other body fluid,chemistry
51895,"strep a, rapid antigen",other body fluid,chemistry
51843,c. diff pcr,other body fluid,chemistry
51042,"sodium, body fluid",other body fluid,chemistry
51893,staph aureus pcr,other body fluid,chemistry
51036,"lipase, body fluid",other body fluid,chemistry
51829,72 hr fat,other body fluid,chemistry
51857,fl scan,other body fluid,chemistry
53115,rsv2,other body fluid,chemistry
51027,"bicarbonate, other fluid",other body fluid,chemistry
51033,fetalfn,other body fluid,chemistry
51037,"magnesium, body fluid",other body fluid,chemistry
51870,"influenza a, rapid antigen",other body fluid,chemistry
53114,rsv1,other body fluid,chemistry
51847,clostrid,other body fluid,chemistry
51881,norovirus genogroup ii,other body fluid,chemistry
51854,cryptococ,other body fluid,chemistry
51899,trichomonas vaginalis,other body fluid,chemistry
51839,anat path hold,other body fluid,chemistry
53099,cov12,other body fluid,chemistry
53110,flub2,other body fluid,chemistry
51862,"immunoglobulin g, body fluid",other body fluid,chemistry
51889,phosphatidylglycerol,other body fluid,chemistry
51038,"miscellaneous, body fluid",other body fluid,chemistry
53098,cov11,other body fluid,chemistry
53107,flua1,other body fluid,chemistry
53113,rapid respiratory syncytial virus,other body fluid,chemistry
51029,"calcium, body fluid",other body fluid,chemistry
51026,"amylase, body fluid",other body fluid,chemistry
51028,"bilirubin, total, body fluid",other body fluid,chemistry
51040,"phosphate, body fluid",other body fluid,chemistry
53106,e gene endpt,other body fluid,chemistry
51035,"ld, body fluid",other body fluid,chemistry
51833,"afp, amniotic fluid",other body fluid,chemistry
51901,voided specimen,other body fluid,chemistry
51887,"pep, body fluid",other body fluid,chemistry
53105,e gene ct,other body fluid,chemistry
51045,"urea nitrogen, body fluid",other body fluid,chemistry
51831,acid mao,other body fluid,chemistry
51872,influenza b by pcr,other body fluid,chemistry
51031,"cholesterol, body fluid",other body fluid,chemistry
51842,bun,other body fluid,chemistry
51856,epr,other body fluid,chemistry
51897,surfactant/albumin,other body fluid,chemistry
51907,reuse1,other body fluid,chemistry
51874,"influenza b, rapid antigen",other body fluid,chemistry
51905,,other body fluid,chemistry
51044,triglycer,other body fluid,chemistry
53109,flub1,other body fluid,chemistry
53112,n2 gene endpt,other body fluid,chemistry
51880,norovirus genogroup i,other body fluid,chemistry
51835,(albumi,other body fluid,chemistry
51030,"chloride, body fluid",other body fluid,chemistry
51896,sudan stain,other body fluid,chemistry
51837,alpha-1,other body fluid,chemistry
51844,c diff toxin antigen assay,other body fluid,chemistry
51846,chlamydia trachomatis,other body fluid,chemistry
51875,"influenza b, rapid antigen",other body fluid,chemistry
51855,"dspc, amniotic fluid",other body fluid,chemistry
53108,flua2,other body fluid,chemistry
51041,"potassium, body fluid",other body fluid,chemistry
51904,pan2,other body fluid,chemistry
51902,vpf,other body fluid,chemistry
51906,reuse,other body fluid,chemistry
51032,"creatinine, body fluid",other body fluid,chemistry
51898,surf/alb,other body fluid,chemistry
51834,"afp, body fluid",other body fluid,chemistry
51039,"osmolality, body fluid",other body fluid,chemistry
51888,"pep, body fluid, gamma region",other body fluid,chemistry
51900,"uric acid, body fluid",other body fluid,chemistry
53100,cov13,other body fluid,chemistry
53111,n2 gene ct,other body fluid,chemistry
53097,cov10,other body fluid,chemistry
51043,"total protein, body fluid",other body fluid,chemistry
51873,influenza b by pcr,other body fluid,chemistry
51903,pan1,other body fluid,chemistry
51034,"glucose, body fluid",other body fluid,chemistry
51864,influenza a by pcr,other body fluid,chemistry
51836,<albumin>,other body fluid,chemistry
51830,acid bao,other body fluid,chemistry
51879,neisseria gonorrhoeae,other body fluid,chemistry
51799,"pep, csf, gamma region",cerebrospinal fluid,chemistry
51785,"cholesterol, csf",cerebrospinal fluid,chemistry
51800,"potassium, csf",cerebrospinal fluid,chemistry
51795,"lactate dehydrogenase, csf",cerebrospinal fluid,chemistry
51790,"glucose, csf",cerebrospinal fluid,chemistry
51788,cryptococ,cerebrospinal fluid,chemistry
51794,"immunoglobulin g, csf",cerebrospinal fluid,chemistry
51806,voided specimen,cerebrospinal fluid,chemistry
51789,fl scan,cerebrospinal fluid,chemistry
51793,"immunoglobulin g, csf",cerebrospinal fluid,chemistry
51796,"miscellaneous, csf",cerebrospinal fluid,chemistry
51787,"creatinine, csf",cerebrospinal fluid,chemistry
51802,"total protein, csf",cerebrospinal fluid,chemistry
51778,alpha-1,cerebrospinal fluid,chemistry
51779,alpha-2,cerebrospinal fluid,chemistry
51792,"immunoelectrophoresis, csf",cerebrospinal fluid,chemistry
51780,"amylase, csf",cerebrospinal fluid,chemistry
51782,"bicarbonate, csf",cerebrospinal fluid,chemistry
51805,"uric acid, csf",cerebrospinal fluid,chemistry
51783,"bilirubin, total, csf",cerebrospinal fluid,chemistry
51776,<albumin>,cerebrospinal fluid,chemistry
51775,(albumin),cerebrospinal fluid,chemistry
51777,"albumin, csf",cerebrospinal fluid,chemistry
51801,"sodium, csf",cerebrospinal fluid,chemistry
51798,"pep, csf",cerebrospinal fluid,chemistry
51786,clostrid,cerebrospinal fluid,chemistry
51797,"osmolality, csf",cerebrospinal fluid,chemistry
51784,"chloride, csf",cerebrospinal fluid,chemistry
51791,hiv 1 viral load,cerebrospinal fluid,chemistry
51803,"triglycerides, csf",cerebrospinal fluid,chemistry
51804,"urea nitrogen, csf",cerebrospinal fluid,chemistry
51781,beta,cerebrospinal fluid,chemistry
52290,dna,i,hematology
52398,fl2-%fl1,q,hematology
52397,fl2-d,q,hematology
52401,ssc-d,q,hematology
52396,fl1-s,q,hematology
52402,ssc-s,q,hematology
52395,fl1-%fl2,q,hematology
52400,fsc-s,q,hematology
52394,fl1-d,q,hematology
52399,fl2-s,q,hematology
51138,anticardiolipin antibody igg,blood,hematology
51163,cd16/56%,blood,hematology
51201,epinepherine,blood,hematology
51229,"heparin, lmw",blood,hematology
51254,monocytes,blood,hematology
51259,other cells,blood,hematology
52145,mono spot test,blood,hematology
52169,qfib,blood,hematology
52205,retscat,blood,hematology
52769,absolute lymphocyte count,blood,hematology
52853,factor xii,blood,hematology
51155,cd11c,blood,hematology
51267,poikilocytosis,blood,hematology
51273,"protein s, functional",blood,hematology
51280,reptilase time,blood,hematology
52092,cd56 %,blood,hematology
52130,histiocytes,blood,hematology
52138,kct,blood,hematology
52154,p2y12 reaction units,blood,hematology
52934,"reticulocyte count, manual",blood,hematology
51189,cd57,blood,hematology
51205,factor vii,blood,hematology
51252,microcytes,blood,hematology
51279,red blood cells,blood,hematology
51291,sickle cells,blood,hematology
52083,autohem+g,blood,hematology
52186,test,blood,hematology
51167,cd2,blood,hematology
52098,clot lysis,blood,hematology
52113,factor ix inhibitor,blood,hematology
52189,thrombin time control,blood,hematology
52204,rbcdist,blood,hematology
51187,cd55,blood,hematology
51230,hla-dr,blood,hematology
51233,hypochromia,blood,hematology
52135,immature granulocytes,blood,hematology
52181,stomatocyte,blood,hematology
52195,voided specimen,blood,hematology
51224,hemoglobin c,blood,hematology
51276,quantitative g6pd,blood,hematology
52082,aspirin reactivity,blood,hematology
52096,chloroacetate,blood,hematology
52144,methemoglobin,blood,hematology
52146,naphtol acetate stain,blood,hematology
52163,pt control,blood,hematology
51180,"cd4 cells, percent",blood,hematology
52077,acidserum,blood,hematology
52102,crenated cells,blood,hematology
52103,cross imm,blood,hematology
52147,neutx,blood,hematology
52156,peroxidase staining,blood,hematology
52159,platelet aggregation,blood,hematology
51135,adp,blood,hematology
51153,cd103,blood,hematology
51268,polychromasia,blood,hematology
52203,rbcagg,blood,hematology
52208,basoflg,blood,hematology
51143,atypical lymphocytes,blood,hematology
51147,bite cells,blood,hematology
51184,cd5,blood,hematology
51196,d-dimer,blood,hematology
51199,eosinophil count,blood,hematology
52173,red blood cell enzyme,blood,hematology
52215,atlflg,blood,hematology
51154,cd117,blood,hematology
52115,fibrinoge,blood,hematology
52182,sudan black staining,blood,hematology
51142,arachadonic acid,blood,hematology
51177,cd33,blood,hematology
51178,cd34,blood,hematology
51217,glyco a,blood,hematology
51244,lymphocytes,blood,hematology
52153,other inhibitor,blood,hematology
52174,"reptilase time, control",blood,hematology
52188,thrombin time control,blood,hematology
51150,blood parasite smear,blood,hematology
51169,cd20 %,blood,hematology
51227,hemogloblin s,blood,hematology
51272,"protein s, antigen",blood,hematology
51290,sickle cell preparation,blood,hematology
52072,absolute cd56 count,blood,hematology
52084,autohem-g,blood,hematology
52219,wbcscat,blood,hematology
51186,cd5 absolute count,blood,hematology
51188,cd56,blood,hematology
51245,"lymphocytes, percent",blood,hematology
52095,cd62,blood,hematology
52120,fitzgerld,blood,hematology
52160,prekallekrein,blood,hematology
52178,sct - normalized ratio,blood,hematology
52187,thrombin time,blood,hematology
52921,pt,blood,hematology
52126,heinz aph,blood,hematology
52190,tissue thromboplastin inhibitor,blood,hematology
51132,absolute cd8 count,blood,hematology
51140,antithrombin,blood,hematology
51141,apt test,blood,hematology
51212,fetal hemoglobin,blood,hematology
51214,"fibrinogen, functional",blood,hematology
51235,inhibitor screen,blood,hematology
52093,cd56 absolute count,blood,hematology
52139,le prep,blood,hematology
52210,leftshf,blood,hematology
51270,"protein c, antigen",blood,hematology
52091,cd52,blood,hematology
52111,echinocytes,blood,hematology
51202,factor ii,blood,hematology
51234,immunophenotyping,blood,hematology
51255,myelocytes,blood,hematology
52086,bleed tm,blood,hematology
52129,hemoglobin other,blood,hematology
52200,pltdist,blood,hematology
52206,retflg,blood,hematology
51208,factor x,blood,hematology
51226,hemogloblin a,blood,hematology
52107,drvvt - confirmation,blood,hematology
52136,inhibitor,blood,hematology
52786,bleeding time,blood,hematology
51146,basophils,blood,hematology
51182,cd41,blood,hematology
51260,ovalocytes,blood,hematology
51139,anticardiolipin antibody igm,blood,hematology
52116,fibrinogen,blood,hematology
52162,protein s,blood,hematology
52172,rdw-sd,blood,hematology
52192,trap stain,blood,hematology
51210,factor xii,blood,hematology
51240,large platelets,blood,hematology
51249,mchc,blood,hematology
51258,osmotic fragility,blood,hematology
51281,reptilase time control,blood,hematology
52068,24 hr,blood,hematology
52220,wbcp,blood,hematology
51174,cd3 %,blood,hematology
51176,"cd3 cells, percent",blood,hematology
51269,promyelocytes,blood,hematology
52168,pyruvate kinase,blood,hematology
51134,acanthocytes,blood,hematology
51215,fmc-7,blood,hematology
51264,platelet clumps,blood,hematology
51283,"reticulocyte count, automated",blood,hematology
52152,"osmotic fragility, incubated",blood,hematology
52948,thrombin,blood,hematology
51162,cd16/56 absolute count,blood,hematology
51181,cd4/cd8 ratio,blood,hematology
51203,factor ix,blood,hematology
51253,monocyte count,blood,hematology
52071,absolute cd20 count,blood,hematology
52080,asd,blood,hematology
52201,pltscat,blood,hematology
51158,cd14,blood,hematology
51168,cd20,blood,hematology
51237,inr(pt),blood,hematology
51295,tdt,blood,hematology
52081,asd & na-f,blood,hematology
52108,drvvt - normalized ratio,blood,hematology
52150,non-specific esterase,blood,hematology
52171,rbc morphology,blood,hematology
51164,cd19,blood,hematology
51170,cd20 absolute count,blood,hematology
51231,howell-jolly bodies,blood,hematology
51278,red blood cell fragments,blood,hematology
51299,von willebrand factor antigen,blood,hematology
52094,cd61,blood,hematology
52124,g6pd spec,blood,hematology
52185,tcr gamma-delta,blood,hematology
52212,monoflg,blood,hematology
52213,nrbcflg,blood,hematology
52858,fibrin degradation products,blood,hematology
51157,cd138,blood,hematology
51171,cd22,blood,hematology
51179,cd38,blood,hematology
51133,absolute lymphocyte count,blood,hematology
51197,elliptocytes,blood,hematology
51211,factor xiii,blood,hematology
52164,pt mean,blood,hematology
52199,fragflg,blood,hematology
52218,ig flg,blood,hematology
52840,factor ix,blood,hematology
51136,alpha antiplasmin,blood,hematology
51145,basophilic stippling,blood,hematology
51195,collagen,blood,hematology
52087,cd15/56,blood,hematology
52176,rouleaux,blood,hematology
52202,pltclmp,blood,hematology
51183,cd45,blood,hematology
51241,leukocyte alkaline phosphatase,blood,hematology
52085,bleed tm,blood,hematology
52101,cr,blood,hematology
52109,drvvt - screen,blood,hematology
52128,hemoglobin h inclusion,blood,hematology
52141,malaria smear,blood,hematology
52155,periodic acid schiff stain,blood,hematology
52844,factor vii,blood,hematology
51185,cd5 %,blood,hematology
51198,envelope cells,blood,hematology
51222,hemoglobin,blood,hematology
51284,"reticulocyte count, manual",blood,hematology
52184,tcr alpha-beta,blood,hematology
52193,viii ag,blood,hematology
51243,lupus anticoagulant,blood,hematology
51251,metamyelocytes,blood,hematology
51285,"reticulocyte, cellular hemoglobin",blood,hematology
52099,clot retraction,blood,hematology
52132,hit-ab numerical result,blood,hematology
52177,sct - confirmation,blood,hematology
52838,factor ii,blood,hematology
51131,absolute cd4 count,blood,hematology
51262,pencil cells,blood,hematology
51265,platelet count,blood,hematology
52088,cd 1a,blood,hematology
52089,cd30,blood,hematology
52161,problem specimen,blood,hematology
52207,turbhbi,blood,hematology
52842,factor v,blood,hematology
51207,factor viii inhibitor,blood,hematology
51221,hematocrit,blood,hematology
51223,hemoglobin a2,blood,hematology
51277,rdw,blood,hematology
51287,schistocytes,blood,hematology
51292,spherocytes,blood,hematology
51298,von willebrand factor activity,blood,hematology
52125,glutathione,blood,hematology
52157,plasma hemoglobin,blood,hematology
52191,tr- acid,blood,hematology
52214,abnlymp,blood,hematology
52846,factor viii,blood,hematology
