itemid,label,fluid,category
51130,absolute cd3 count,blood,hematology
51271,"protein c, functional",blood,hematology
51302,young cells,blood,hematology
52069,absolute basophil count,blood,hematology
52122,fsp,blood,hematology
52148,neuty,blood,hematology
52170,rbc,blood,hematology
52196,wam manual diff,blood,hematology
52851,factor xi,blood,hematology
52855,factor xiii,blood,hematology
51156,cd13,blood,hematology
51175,cd3 absolute count,blood,hematology
52097,circ ab,blood,hematology
52106,donath-l,blood,hematology
52112,euglobulin lysis,blood,hematology
52216,blasflg,blood,hematology
51213,fibrin degradation products,blood,hematology
51257,nucleated red cells,blood,hematology
51300,wbc count,blood,hematology
52075,absolute neutrophil count,blood,hematology
52105,direct antiplatelet antibodies,blood,hematology
52123,"g6pd, qualitative",blood,hematology
52131,hit-ab interpreted result,blood,hematology
52179,sct - screen,blood,hematology
51137,anisocytosis,blood,hematology
51152,cd10,blood,hematology
51200,eosinophils,blood,hematology
51266,platelet smear,blood,hematology
52073,absolute eosinophil count,blood,hematology
52140,ls,blood,hematology
52849,factor x,blood,hematology
51149,bleeding time,blood,hematology
51236,inpatient hematology/oncology smear,blood,hematology
51294,target cells,blood,hematology
51296,teardrop cells,blood,hematology
52175,ristocetin response,blood,hematology
52197,wam manual diff 2,blood,hematology
52198,erytflg,blood,hematology
51144,bands,blood,hematology
51218,granulocyte count,blood,hematology
51232,hypersegmented neutrophils,blood,hematology
51238,kappa,blood,hematology
51239,lambda,blood,hematology
51256,neutrophils,blood,hematology
51297,thrombin,blood,hematology
52104,cryoglob,blood,hematology
52110,dsmear,blood,hematology
52137,inh scr,blood,hematology
52180,sta-clot,blood,hematology
51166,cd19 absolute count,blood,hematology
51191,cd64,blood,hematology
51225,hemoglobin f,blood,hematology
51286,ristocetin,blood,hematology
51288,sedimentation rate,blood,hematology
51172,cd23,blood,hematology
51190,cd59,blood,hematology
51247,macroovalocytes,blood,hematology
52133,hmwk,blood,hematology
52158,plasminogen,blood,hematology
51165,cd19 %,blood,hematology
51250,mcv,blood,hematology
51274,pt,blood,hematology
51293,sugar water test,blood,hematology
52078,antithrombin iii,blood,hematology
52165,ptt control,blood,hematology
52166,ptt-la,blood,hematology
51220,heinz body prep,blood,hematology
51242,luc,blood,hematology
51263,plasma cells,blood,hematology
51275,ptt,blood,hematology
52119,fitzgerld,blood,hematology
52127,helmet cells,blood,hematology
52183,sulf hgb,blood,hematology
51204,factor v,blood,hematology
51219,h/o smear,blood,hematology
51261,pappenheimer bodies,blood,hematology
52167,ptt mea,blood,hematology
52889,lupus anticoagulant,blood,hematology
52929,reptilase time,blood,hematology
52070,absolute cd19 count,blood,hematology
52114,factor viii antigen,blood,hematology
52117,"fibrinogen, immunologic",blood,hematology
52209,eosflg,blood,hematology
52217,bl/ably,blood,hematology
51161,cd16,blood,hematology
51209,factor xi,blood,hematology
51228,heparin,blood,hematology
52090,cd42,blood,hematology
52149,nfletcher,blood,hematology
52151,nrbc,blood,hematology
52211,lymflg,blood,hematology
51159,cd15,blood,hematology
51193,cd71,blood,hematology
51216,fragmented cells,blood,hematology
52079,asa tol,blood,hematology
52143,methemalb,blood,hematology
52194,viii-cie,blood,hematology
51148,blasts,blood,hematology
51192,cd7,blood,hematology
51206,factor viii,blood,hematology
51248,mch,blood,hematology
51282,"reticulocyte count, absolute",blood,hematology
51289,serum viscosity,blood,hematology
51301,white blood cells,blood,hematology
52074,absolute monocyte count,blood,hematology
52100,clot time,blood,hematology
52142,mean platelet volume,blood,hematology
52923,ptt,blood,hematology
51173,cd25,blood,hematology
51194,"cd8 cells, percent",blood,hematology
51246,macrocytes,blood,hematology
52076,acid phosphatase stain,blood,hematology
52121,fletcher,blood,hematology
52134,ig,blood,hematology
52403,bile,stool,hematology
52406,voided specimen,stool,hematology
52405,prblm,stool,hematology
52407,wbc,stool,hematology
51460,"blood, occult",stool,hematology
52404,fat,stool,hematology
51476,epithelial cells,urine,hematology
52425,xucu,urine,hematology
52423,skip,urine,hematology
52416,myoglobin,urine,hematology
51491,ph,urine,hematology
51479,granular casts,urine,hematology
51502,trichomonas,urine,hematology
52424,rfxucu,urine,hematology
52408,bacturia,urine,hematology
52419,voided specimen,urine,hematology
51467,broad casts,urine,hematology
51477,free fat,urine,hematology
51483,hyphenated yeast,urine,hematology
51501,transitional epithelial cells,urine,hematology
51503,triple phosphate crystals,urine,hematology
51511,urine fat bodies,urine,hematology
51474,eosinophils,urine,hematology
51462,amorphous crystals,urine,hematology
51465,bilirubin crystals,urine,hematology
51473,cysteine crystals,urine,hematology
51509,urine comments,urine,hematology
51514,urobilinogen,urine,hematology
51461,ammonium biurate,urine,hematology
51478,glucose,urine,hematology
51485,leucine crystals,urine,hematology
51496,"reducing substances, urine",urine,hematology
52426,ucu1,urine,hematology
51510,"urine crystals, other",urine,hematology
51468,calcium carbonate crystals,urine,hematology
51463,bacteria,urine,hematology
51504,tyrosine crystals,urine,hematology
52418,problem specimen,urine,hematology
52422,run,urine,hematology
51464,bilirubin,urine,hematology
51499,sperm,urine,hematology
52411,hgb,urine,hematology
51472,cholesterol crystals,urine,hematology
51481,hemosiderin,urine,hematology
51512,urine mucous,urine,hematology
52412,hpf,urine,hematology
52413,leuks,urine,hematology
51508,urine color,urine,hematology
51482,hyaline casts,urine,hematology
51489,nonsquamous epithelial cell,urine,hematology
52410,fatty casts,urine,hematology
52409,budding yeast,urine,hematology
51466,blood,urine,hematology
51488,non-squamous epithelial cells,urine,hematology
52427,ucu2,urine,hematology
51487,nitrite,urine,hematology
51492,protein,urine,hematology
51500,sulfonamides,urine,hematology
51498,specific gravity,urine,hematology
51490,oval fat body,urine,hematology
52414,leuks,urine,hematology
51475,epithelial casts,urine,hematology
51495,rbc clumps,urine,hematology
51497,renal epithelial cells,urine,hematology
51484,ketone,urine,hematology
51517,wbc casts,urine,hematology
51469,calcium oxalate crystals,urine,hematology
51493,rbc,urine,hematology
51505,uric acid crystals,urine,hematology
51519,yeast,urine,hematology
51470,calcium phosphate crystals,urine,hematology
51506,urine appearance,urine,hematology
52420,zzdummy,urine,hematology
52421,gate,urine,hematology
51471,cellular cast,urine,hematology
51494,rbc casts,urine,hematology
52415,lpf,urine,hematology
51513,urine specimen type,urine,hematology
51515,waxy casts,urine,hematology
51507,"urine casts, other",urine,hematology
51516,wbc,urine,hematology
51518,wbc clumps,urine,hematology
52417,pku,urine,hematology
51480,hematocrit,urine,hematology
51486,leukocytes,urine,hematology
51127,"rbc, ascites",ascites,hematology
51113,blasts,ascites,hematology
52054,histiocyte,ascites,hematology
52063,polys#,ascites,hematology
51119,metamyelocytes,ascites,hematology
51123,other,ascites,hematology
51117,macrophage,ascites,hematology
52067,young#,ascites,hematology
51116,lymphocytes,ascites,hematology
51125,polys,ascites,hematology
51110,atypical lymphocytes,ascites,hematology
52062,plasma#,ascites,hematology
51118,mesothelial cell,ascites,hematology
51111,bands,ascites,hematology
51120,monocytes,ascites,hematology
52066,voided specimen,ascites,hematology
52065,"total nucleated cells, ascites",ascites,hematology
52064,promyelo#,ascites,hematology
52052,eos#,ascites,hematology
52051,blasts#,ascites,hematology
52059,monos#,ascites,hematology
51126,promyelocytes,ascites,hematology
51115,"hematocrit, ascites",ascites,hematology
51114,eosinophils,ascites,hematology
52055,hyperseg,ascites,hematology
52061,nuc rbcs#,ascites,hematology
52053,histio#,ascites,hematology
52060,myelos#,ascites,hematology
52048,atyps#,ascites,hematology
52050,basos#,ascites,hematology
52057,lymphs#,ascites,hematology
51112,basophils,ascites,hematology
52058,metas#,ascites,hematology
52056,hyperseg#,ascites,hematology
51122,nucleated rbc,ascites,hematology
51129,young,ascites,hematology
51124,plasma,ascites,hematology
52049,bands#,ascites,hematology
51121,myelocytes,ascites,hematology
51448,mesothelial cells,pleural,hematology
52375,atyps#,pleural,hematology
52388,plasma#,pleural,hematology
51453,other,pleural,hematology
52381,histiocytes,pleural,hematology
51454,plasma cells,pleural,hematology
52384,lymphs#,pleural,hematology
52392,voided specimen,pleural,hematology
51455,polys,pleural,hematology
52377,basos#,pleural,hematology
51449,metamyelocytes,pleural,hematology
51442,basophils,pleural,hematology
51440,atypical lymphocytes,pleural,hematology
51444,eosinophils,pleural,hematology
52378,blasts#,pleural,hematology
51457,"rbc, pleural",pleural,hematology
51441,bands,pleural,hematology
51450,monos,pleural,hematology
51445,"hematocrit, pleural",pleural,hematology
52387,myelos#,pleural,hematology
52390,promyelocytes#,pleural,hematology
51452,nrbc,pleural,hematology
52379,eos#,pleural,hematology
52382,hypersegmented  neutrophils#,pleural,hematology
52391,"total nucleated cells, pleural",pleural,hematology
51443,blasts,pleural,hematology
51459,young cells,pleural,hematology
52383,hypersegmented neutrophils,pleural,hematology
52389,polys#,pleural,hematology
51456,promyelocytes,pleural,hematology
51446,lymphocytes,pleural,hematology
52393,young#,pleural,hematology
51447,macrophages,pleural,hematology
51451,myelocytes,pleural,hematology
52380,histiocyte#,pleural,hematology
52376,bands#,pleural,hematology
52385,metas#,pleural,hematology
53083,nrbc,pleural,hematology
52386,monos#,pleural,hematology
51304,cd103,bone marrow,hematology
51322,cd38,bone marrow,hematology
52324,cd62,bone marrow,hematology
51320,cd33,bone marrow,hematology
52323,cd61,bone marrow,hematology
52331,tcr alpha-beta,bone marrow,hematology
51314,cd2,bone marrow,hematology
51316,cd22,bone marrow,hematology
51321,cd34,bone marrow,hematology
51331,cd64,bone marrow,hematology
52318,asd&na-f,bone marrow,hematology
52320,cd30,bone marrow,hematology
51317,cd23,bone marrow,hematology
51335,fmc-7,bone marrow,hematology
52325,chloroacetate esterase,bone marrow,hematology
52317,asd,bone marrow,hematology
51339,iron stain,bone marrow,hematology
52328,periodic schiff stain,bone marrow,hematology
51307,cd13,bone marrow,hematology
51330,cd59,bone marrow,hematology
52955,cd10,bone marrow,hematology
52326,naphthol acetate stain,bone marrow,hematology
51306,cd11c,bone marrow,hematology
51324,cd41,bone marrow,hematology
51308,cd138,bone marrow,hematology
51328,cd56,bone marrow,hematology
52333,tr-acid,bone marrow,hematology
51309,cd14,bone marrow,hematology
51312,cd16/56,bone marrow,hematology
52319,cd 1a,bone marrow,hematology
52316,acid phosphatase stain,bone marrow,hematology
52992,iron stain,bone marrow,hematology
51305,cd117,bone marrow,hematology
51318,cd25,bone marrow,hematology
51323,cd4,bone marrow,hematology
51336,glyco a,bone marrow,hematology
51340,kappa,bone marrow,hematology
51334,cd8,bone marrow,hematology
52322,cd52,bone marrow,hematology
52321,cd42,bone marrow,hematology
51311,cd16,bone marrow,hematology
51327,cd55,bone marrow,hematology
52335,tdt,bone marrow,hematology
52332,tcr gamma-delta,bone marrow,hematology
51337,hla-dr,bone marrow,hematology
52334,voided specimen,bone marrow,hematology
51303,cd10,bone marrow,hematology
51333,cd71,bone marrow,hematology
51338,immunophenotyping,bone marrow,hematology
51326,cd5,bone marrow,hematology
51342,wright giemsa,bone marrow,hematology
52330,sudan black stain,bone marrow,hematology
51329,cd57,bone marrow,hematology
51319,cd3,bone marrow,hematology
51341,lambda,bone marrow,hematology
51313,cd19,bone marrow,hematology
52329,peroxidase stain,bone marrow,hematology
51310,cd15,bone marrow,hematology
51315,cd20,bone marrow,hematology
51332,cd7,bone marrow,hematology
52327,naphthol butryrate,bone marrow,hematology
51325,cd45,bone marrow,hematology
52305,myelocytes,joint fluid,hematology
52300,hypersegmented neutrophils #,joint fluid,hematology
52311,promyelocytes,joint fluid,hematology
52295,blasts#,joint fluid,hematology
51372,"joint crystals, location",joint fluid,hematology
52302,lymphs#,joint fluid,hematology
52314,young,joint fluid,hematology
51366,bands,joint fluid,hematology
51375,lymphocytes,joint fluid,hematology
52297,histio#,joint fluid,hematology
51369,"hematocrit, joint fluid",joint fluid,hematology
51370,"joint crystals, birefringence",joint fluid,hematology
52294,blasts,joint fluid,hematology
52291,atyps#,joint fluid,hematology
51380,nrbc,joint fluid,hematology
51383,"rbc, joint fluid",joint fluid,hematology
52315,young#,joint fluid,hematology
51376,macrophage,joint fluid,hematology
52304,monos#,joint fluid,hematology
52312,"total nucleated cells, joint",joint fluid,hematology
51379,monocytes,joint fluid,hematology
51365,atypical lymphocytes,joint fluid,hematology
51371,"joint crystals, comment",joint fluid,hematology
52306,myelos#,joint fluid,hematology
53012,nrbc,joint fluid,hematology
52298,histiocyte,joint fluid,hematology
52301,lining cell,joint fluid,hematology
51377,mesothelial cells,joint fluid,hematology
52313,voided specimen,joint fluid,hematology
51367,basophils,joint fluid,hematology
51378,metamyelocytes,joint fluid,hematology
52299,hypersegmented neutrophils,joint fluid,hematology
52308,plasma#,joint fluid,hematology
51374,"joint crystals, shape",joint fluid,hematology
52296,eos#,joint fluid,hematology
52310,promyelo#,joint fluid,hematology
51373,"joint crystals, number",joint fluid,hematology
52309,polys#,joint fluid,hematology
51368,eosinophils,joint fluid,hematology
52293,basos#,joint fluid,hematology
51382,polys,joint fluid,hematology
52307,plasma,joint fluid,hematology
51381,other,joint fluid,hematology
52292,bands#,joint fluid,hematology
52303,metas#,joint fluid,hematology
51393,cd138,other body fluid,hematology
52372,young#,other body fluid,hematology
52367,tcr alpha-beta,other body fluid,hematology
51391,cd11c,other body fluid,hematology
51403,cd25,other body fluid,hematology
51409,cd4/cd8 ratio,other body fluid,hematology
51396,cd16,other body fluid,hematology
51389,cd103,other body fluid,hematology
52339,blasts,other body fluid,hematology
51394,cd14,other body fluid,hematology
51398,cd19,other body fluid,hematology
51399,cd2,other body fluid,hematology
51427,lymphocytes,other body fluid,hematology
52340,blasts#,other body fluid,hematology
52349,chloroac,other body fluid,hematology
51385,atypical lymphocytes,other body fluid,hematology
52358,lining cell,other body fluid,hematology
51432,myelocytes,other body fluid,hematology
51412,cd5,other body fluid,hematology
51410,cd41,other body fluid,hematology
52364,plasma#,other body fluid,hematology
51413,cd56,other body fluid,hematology
51421,glyco a,other body fluid,hematology
52336,atyps#,other body fluid,hematology
52342,cd30,other body fluid,hematology
52346,cd59,other body fluid,hematology
52356,hypersegmented neutrophils#,other body fluid,hematology
52360,metamyelocytes#,other body fluid,hematology
51436,polys,other body fluid,hematology
52350,eos#,other body fluid,hematology
52359,lymphs#,other body fluid,hematology
52371,young,other body fluid,hematology
52355,hypersegmented neutrophils,other body fluid,hematology
52363,nrbc#,other body fluid,hematology
52337,bands#,other body fluid,hematology
51430,metamyelocytes,other body fluid,hematology
52354,histiocytes,other body fluid,hematology
52370,voided specimen,other body fluid,hematology
51408,cd4,other body fluid,hematology
51422,"hematocrit, other fluid",other body fluid,hematology
51429,mesothelial cells,other body fluid,hematology
51434,other cell,other body fluid,hematology
52353,histiocyte#,other body fluid,hematology
52365,polys#,other body fluid,hematology
51401,cd22,other body fluid,hematology
51428,macrophage,other body fluid,hematology
51437,promyelocytes,other body fluid,hematology
51404,cd3,other body fluid,hematology
51386,bands,other body fluid,hematology
51417,cd71,other body fluid,hematology
51424,immunophenotyping,other body fluid,hematology
51426,lambda,other body fluid,hematology
52351,fetal hgb,other body fluid,hematology
51397,cd16/56,other body fluid,hematology
52373,tdt,other body fluid,hematology
51388,cd10,other body fluid,hematology
51402,cd23,other body fluid,hematology
51418,cd8,other body fluid,hematology
51400,cd20,other body fluid,hematology
51405,cd33,other body fluid,hematology
52345,cd55,other body fluid,hematology
51416,cd7,other body fluid,hematology
51420,fmc-7,other body fluid,hematology
51387,basophils,other body fluid,hematology
51423,hla-dr,other body fluid,hematology
52361,monos#,other body fluid,hematology
51407,cd38,other body fluid,hematology
51415,cd64,other body fluid,hematology
51395,cd15,other body fluid,hematology
52366,promyelocyte#,other body fluid,hematology
51425,kappa,other body fluid,hematology
52338,basos#,other body fluid,hematology
52344,cd52,other body fluid,hematology
52347,cd61,other body fluid,hematology
51390,cd117,other body fluid,hematology
51392,cd13,other body fluid,hematology
52348,cd62,other body fluid,hematology
51414,cd57,other body fluid,hematology
51433,nrbc,other body fluid,hematology
51438,"rbc, other fluid",other body fluid,hematology
52362,myelos#,other body fluid,hematology
51435,plasma,other body fluid,hematology
52368,tcr gamma-delta,other body fluid,hematology
51411,cd45,other body fluid,hematology
51419,eosinophils,other body fluid,hematology
52357,iron,other body fluid,hematology
52369,"total nucleated cells, other",other body fluid,hematology
52374,,other body fluid,hematology
51431,monos,other body fluid,hematology
52343,cd42,other body fluid,hematology
52352,fetal lung maturity - lbc,other body fluid,hematology
51406,cd34,other body fluid,hematology
52341,cd 1a,other body fluid,hematology
52224,bands#,cerebrospinal fluid,hematology
52274,myelocytes,cerebrospinal fluid,hematology
52228,blasts#,cerebrospinal fluid,hematology
52241,delete,cerebrospinal fluid,hematology
52283,promyelocytes,cerebrospinal fluid,hematology
52289,young#,cerebrospinal fluid,hematology
52248,delete,cerebrospinal fluid,hematology
52258,histiocyte,cerebrospinal fluid,hematology
52282,polys#,cerebrospinal fluid,hematology
52244,delete,cerebrospinal fluid,hematology
52271,metas#,cerebrospinal fluid,hematology
52226,basos#,cerebrospinal fluid,hematology
52240,delete,cerebrospinal fluid,hematology
52269,mesothelial cells #,cerebrospinal fluid,hematology
52222,atyps#,cerebrospinal fluid,hematology
52239,delete,cerebrospinal fluid,hematology
52242,delete,cerebrospinal fluid,hematology
52279,plasma,cerebrospinal fluid,hematology
52284,promyelocytes#,cerebrospinal fluid,hematology
52237,delete,cerebrospinal fluid,hematology
52288,young,cerebrospinal fluid,hematology
52223,bands,cerebrospinal fluid,hematology
52227,blasts,cerebrospinal fluid,hematology
52254,delete,cerebrospinal fluid,hematology
52277,nrbc#,cerebrospinal fluid,hematology
52225,basophils,cerebrospinal fluid,hematology
52238,delete,cerebrospinal fluid,hematology
52270,metamyelocytes,cerebrospinal fluid,hematology
52261,hypersegmented neutrophils #,cerebrospinal fluid,hematology
52263,lining cell,cerebrospinal fluid,hematology
52276,nrbc,cerebrospinal fluid,hematology
52257,"hematocrit, csf",cerebrospinal fluid,hematology
52260,hypersegmented neutrophils,cerebrospinal fluid,hematology
52268,mesothelial cells,cerebrospinal fluid,hematology
52247,delete,cerebrospinal fluid,hematology
52278,other,cerebrospinal fluid,hematology
52233,delete,cerebrospinal fluid,hematology
52236,delete,cerebrospinal fluid,hematology
52285,"rbc, csf",cerebrospinal fluid,hematology
52229,delete,cerebrospinal fluid,hematology
52267,macrophage#,cerebrospinal fluid,hematology
52255,eos#,cerebrospinal fluid,hematology
52273,monos#,cerebrospinal fluid,hematology
52280,plasma#,cerebrospinal fluid,hematology
52221,atypical lymphocytes,cerebrospinal fluid,hematology
52234,delete,cerebrospinal fluid,hematology
52287,voided specimen,cerebrospinal fluid,hematology
52272,monocytes,cerebrospinal fluid,hematology
52243,delete,cerebrospinal fluid,hematology
52250,delete,cerebrospinal fluid,hematology
52286,"total nucleated cells, csf",cerebrospinal fluid,hematology
52235,delete,cerebrospinal fluid,hematology
52246,delete,cerebrospinal fluid,hematology
52231,delete,cerebrospinal fluid,hematology
52264,lymphs,cerebrospinal fluid,hematology
52252,delete,cerebrospinal fluid,hematology
52230,delete,cerebrospinal fluid,hematology
52232,delete,cerebrospinal fluid,hematology
52245,delete,cerebrospinal fluid,hematology
52253,delete,cerebrospinal fluid,hematology
52256,eosinophils,cerebrospinal fluid,hematology
52281,polys,cerebrospinal fluid,hematology
52249,delete,cerebrospinal fluid,hematology
52251,delete,cerebrospinal fluid,hematology
52266,macrophage,cerebrospinal fluid,hematology
52262,immunophenotyping,cerebrospinal fluid,hematology
52265,lymphs#,cerebrospinal fluid,hematology
